num,address,latitude,longitude,pincode,timeslot
177,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.12777567233597,72.61046621833978,382424,9:00am - 5:00pm
178,"Bhagvat, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.083180268792955,72.5275073334046,380061,9:00am - 5:00pm
179,"Airport Road, Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.079848869215077,72.61240457375975,380001,1:00am - 9:00am
180,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.085861696616508,72.54357592213098,380001,9:00am - 5:00pm
181,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.119669953336253,72.52565397710032,380060,1:00am - 9:00am
182,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.067980870496854,72.60697786946064,380001,5:00pm - 1:00am
183,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.067192470327495,72.61291422942396,380001,5:00pm - 1:00am
184,"Sabarmati Jail Road, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07234976551699,72.58666169649317,380001,5:00pm - 1:00am
185,"Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.123902747022083,72.54127434797242,380019,1:00am - 9:00am
186,"Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0554825,72.549895,380001,9:00am - 5:00pm
187,"Motera- chandkheda road, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0783598,72.5952852,380001,9:00am - 5:00pm
188,"APRON 1, Domestic Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0719343,72.6172264799803,380001,5:00pm - 1:00am
189,"Thaltej, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.051669011556836,72.51315087441283,380059,9:00am - 5:00pm
190,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.08770128658374,72.62939007004599,380001,9:00am - 5:00pm
191,"Hansol, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.08245018607146,72.61979348618006,380001,5:00pm - 1:00am
192,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.114360193526664,72.5616106112838,380001,1:00am - 9:00am
193,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0911831,72.5676799,380001,9:00am - 5:00pm
194,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.091104333737448,72.5532446970924,380001,5:00pm - 1:00am
195,"Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.079874890121534,72.58749592451251,380001,5:00pm - 1:00am
196,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.08481148724126,72.50987173347471,380060,1:00am - 9:00am
197,"Kalapi nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.052510439944232,72.61617948061563,380001,9:00am - 5:00pm
198,"Tapovan Sanskar Peeth, Sardar Patel Ring Road, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.12488025,72.61329833862106,382424,5:00pm - 1:00am
199,"Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.078385641976766,72.56963882698109,380001,9:00am - 5:00pm
200,"Gota, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.1097237,72.5418556,382481,9:00am - 5:00pm
201,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.091412806441607,72.5626678943033,380001,1:00am - 9:00am
202,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.127047080021057,72.5564641340918,380019,9:00am - 5:00pm
203,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06048091402334,72.61259790951213,380001,1:00am - 9:00am
204,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.077290882624713,72.55591209558284,380001,5:00pm - 1:00am
205,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.073228713192513,72.6349964154743,380001,9:00am - 5:00pm
206,"J.V.Park, CHANDLODIA STATION ROAD, Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382480, India",23.08486955,72.56951263203054,382480,9:00am - 5:00pm
207,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06340877988019,72.60395451324672,380001,1:00am - 9:00am
208,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.110975154807882,72.52816644187844,380060,9:00am - 5:00pm
209,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.11126574260275,72.60404069470185,380001,1:00am - 9:00am
210,"Akhbar nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.062748561674358,72.56944733130882,380001,1:00am - 9:00am
211,"Bhagwat Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0590666399762,72.53521485344145,380001,1:00am - 9:00am
212,"Sabarmati Riverfront Walkway, Dudheshwar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.061873830531663,72.58981750605872,380001,1:00am - 9:00am
213,"Bhat GIDC, Bhat, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.099222490005186,72.62231390508397,382428,5:00pm - 1:00am
214,"Ahmedabad Airport Domestic Terminal, Domestic Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07191385,72.6197209534293,380001,1:00am - 9:00am
215,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0803234,72.6430667,380001,5:00pm - 1:00am
216,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1156147,72.6187357,380001,1:00am - 9:00am
217,"Gandhinagar-Ahmedabad Highway, Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.110955392882534,72.63065477109545,382428,9:00am - 5:00pm
218,"Railway Colony, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.09593652330338,72.57978262324646,380001,1:00am - 9:00am
219,"Memnagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.053514560068685,72.52682552544535,380001,9:00am - 5:00pm
220,"Khodiyar Nagar, Karmachari Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.070021751633295,72.54110164057198,380001,5:00pm - 1:00am
221,"Bhagvat, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.077292617158825,72.52021026284774,380060,9:00am - 5:00pm
222,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.055925718759134,72.61891382499077,380001,9:00am - 5:00pm
223,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.10685778347975,72.56458250822737,380001,5:00pm - 1:00am
224,"Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.125293236908078,72.51341084267428,380060,5:00pm - 1:00am
225,"Dudheshwar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0592569,72.5757667,380001,5:00pm - 1:00am
226,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.097600253183334,72.54593543592664,382481,1:00am - 9:00am
227,"Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07487226432014,72.57949500802347,380001,5:00pm - 1:00am
228,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.066195154251186,72.60176708818224,380001,9:00am - 5:00pm
229,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.11967445709267,72.52555488305723,380060,5:00pm - 1:00am
230,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.127572714588737,72.60969977531515,382424,5:00pm - 1:00am
231,"Nava-Vadaj, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.063987190886028,72.56994105236637,380001,9:00am - 5:00pm
232,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.109470076105072,72.5285923824467,380060,1:00am - 9:00am
233,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.106018069017704,72.52857129806803,380060,5:00pm - 1:00am
234,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.062508823080094,72.64807049566305,382325,9:00am - 5:00pm
235,"Airport Service Road, Sahijpur boga, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.062404025685538,72.62214233919474,380001,9:00am - 5:00pm
236,"Asarwa, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.051360798390956,72.61122466102829,380001,9:00am - 5:00pm
237,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1148512,72.6187101,380001,5:00pm - 1:00am
238,"Bhat GIDC, Bhat, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.099943559936953,72.62652947968299,382428,9:00am - 5:00pm
239,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.106345802582073,72.51683324089525,380060,5:00pm - 1:00am
240,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07397564656627,72.55498447866592,380001,5:00pm - 1:00am
241,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.109835214064184,72.5492760088523,382481,1:00am - 9:00am
242,"Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.09957811397262,72.61785661071764,382428,5:00pm - 1:00am
243,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.09793627044015,72.5982123104708,380001,5:00pm - 1:00am
244,"Vishwakarma Government Engineering College, Chandkheda, SH71, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.106061750000002,72.59448303974892,382424,1:00am - 9:00am
245,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.120397830608116,72.63214147160575,382428,1:00am - 9:00am
246,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.0652683,72.6435843,382325,5:00pm - 1:00am
247,"PayalPark society Road, Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.05440733514728,72.63922101944803,382345,5:00pm - 1:00am
248,"Hansol, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.078889908177214,72.6290985109656,380001,5:00pm - 1:00am
249,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.10311736744316,72.60816403193951,380001,1:00am - 9:00am
250,"Nidhi Appartment, Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.062645641201012,72.55262590231364,380001,1:00am - 9:00am
251,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.112850977429783,72.5383092100624,382481,1:00am - 9:00am
252,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.087177224927448,72.65479633423422,380001,5:00pm - 1:00am
253,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.057121432254537,72.61643630171382,380001,9:00am - 5:00pm
254,"Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.062308717964434,72.52554991796208,380061,1:00am - 9:00am
255,"Nirnay Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07046253631679,72.55638968282246,380001,5:00pm - 1:00am
256,"Asarwa Road, Kalapi nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.050342793991668,72.62016491821309,380001,9:00am - 5:00pm
257,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.078317402650974,72.5319437441189,380001,5:00pm - 1:00am
258,"Thakkarabapa Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.053045951028185,72.64790367088291,380001,5:00pm - 1:00am
259,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06154316684207,72.60269227601246,380001,9:00am - 5:00pm
260,"Bhat GIDC, Bhat, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.098683103801278,72.61807527848323,382428,9:00am - 5:00pm
261,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.119689577467422,72.52230205425371,380060,9:00am - 5:00pm
262,"Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.055367525543346,72.63476939942396,382345,5:00pm - 1:00am
263,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.094071499491818,72.57042486893698,380001,1:00am - 9:00am
264,"Sahijpur boga, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0641312,72.6309371,380001,5:00pm - 1:00am
265,"Khodiyar Nagar, Karmachari Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06471704011333,72.53625378772516,380001,9:00am - 5:00pm
266,"Karmachari Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0730092,72.53213,380001,9:00am - 5:00pm
267,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.121859513395066,72.55647348032154,380019,1:00am - 9:00am
268,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.130949771452485,72.55859104602287,380019,9:00am - 5:00pm
269,"Sardar Patel National Memorial, Airport Road, Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0609073,72.59091218379785,380001,1:00am - 9:00am
270,"Naroda Road, Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.048686256504364,72.62247019467138,382345,9:00am - 5:00pm
271,"Chanakyapuri, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.085849231984014,72.53538622345359,382481,5:00pm - 1:00am
272,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.085618653849412,72.64989639738103,382325,1:00am - 9:00am
273,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1028912,72.6513742,382428,5:00pm - 1:00am
274,"Kalapi nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.054160079109266,72.62286482122012,380001,5:00pm - 1:00am
275,"Darya Khan tomb, Dariyakhan Gumaj road, Dudheshwar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0526177,72.5866876,380001,9:00am - 5:00pm
276,"D-cabin, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.102093811933635,72.57409026973576,380001,5:00pm - 1:00am
277,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.072276564452658,72.5498256089779,380001,1:00am - 9:00am
278,"Godrej Garden city Road, Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382470, India",23.10576049537473,72.55400587410699,382470,1:00am - 9:00am
279,"Chandkheda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.111060268353416,72.58369070092452,380001,5:00pm - 1:00am
280,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0774169,72.5413673,380001,5:00pm - 1:00am
281,"Navrangpura Internal Road, Akhbar nagar, Navrangpura, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380013, India",23.060589631699727,72.56128150068425,380013,5:00pm - 1:00am
282,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.1073304,72.5271785,380060,5:00pm - 1:00am
283,"Sabarmati Riverfront Promenade, Ranna Park, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.073376389644483,72.59777657345617,380001,5:00pm - 1:00am
284,"Thaltej, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.05532991424671,72.51115673802492,380059,9:00am - 5:00pm
285,"Bhat, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.106343734086312,72.62066824918047,382428,5:00pm - 1:00am
286,"Sardar Patel Ring Road, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.124131451614755,72.60292048675815,382424,9:00am - 5:00pm
287,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.123454506136174,72.56520236469564,380019,9:00am - 5:00pm
288,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.11306681250433,72.55360358966657,382481,1:00am - 9:00am
289,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.085865579767567,72.65183714241523,382325,9:00am - 5:00pm
290,"Dudheshwar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.064818352929233,72.58823595504252,380001,9:00am - 5:00pm
291,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.105738570164235,72.53064517581585,380060,1:00am - 9:00am
292,"Bhagvat, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.090042413892206,72.52770666926322,380060,9:00am - 5:00pm
293,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.1187682,72.5436641,380019,1:00am - 9:00am
294,"Sardar Patel Ring Road, Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.115449935376088,72.65079273124806,382428,1:00am - 9:00am
295,"Khodiyar Nagar, Karmachari Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06716646424982,72.53718161903632,380001,5:00pm - 1:00am
296,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.061990041288368,72.62767016758056,380001,1:00am - 9:00am
297,"Sabarmati Riverfront Promenade, Ranna Park, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06153087897356,72.58337909472995,380001,9:00am - 5:00pm
298,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.117370433328627,72.6245228061249,382428,1:00am - 9:00am
299,"Sahijpur boga, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.05698539043785,72.64207888236446,380001,1:00am - 9:00am
300,"Bhagwat Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.062595719772315,72.52917478005618,380001,1:00am - 9:00am
301,"Memnagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.050741379599483,72.52722531612487,380001,9:00am - 5:00pm
302,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.072033987515297,72.54640895722444,380001,1:00am - 9:00am
303,"St. Xavier's School, Loyola Hall, Navrangpura, St. Xavier's School Road, Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0484821,72.54900607250224,380001,5:00pm - 1:00am
304,"Udgam School for Children, Drive-in Road, Memnagar, Ahmedabad, Daskroi Taluka, Ahmedabad District, Gujarat, 380001, India",23.0502712,72.51933931487055,380001,1:00am - 9:00am
305,"SWA Bungalows, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.1188229,72.6087342,382424,9:00am - 5:00pm
306,"Bhagvat, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.095380475248618,72.51600462823481,380060,9:00am - 5:00pm
307,"New Science City Road, Bhagvat, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.1004333541157,72.51577886359374,380060,9:00am - 5:00pm
308,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.076705365268786,72.54999105938568,380001,5:00pm - 1:00am
309,"Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.127408082104548,72.53264788025189,380019,5:00pm - 1:00am
310,"Bhagwat Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.069907241020587,72.531233433662,380001,5:00pm - 1:00am
311,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0883727,72.5392807,380001,1:00am - 9:00am
312,"Gujarat Housing Board, Pragatinagar, Nirnay Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380013, India",23.063875,72.55547310483522,380013,5:00pm - 1:00am
313,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.115102832414475,72.64403195869197,382428,1:00am - 9:00am
314,"Kotarpur, Airport Road, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.09402745,72.6533733,380001,1:00am - 9:00am
315,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.109083899827862,72.51560150550473,380060,5:00pm - 1:00am
316,"APRON 1, Domestic Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0719343,72.6172264799803,380001,9:00am - 5:00pm
317,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.128999326756777,72.55954505522786,380019,9:00am - 5:00pm
318,"Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.087636635718074,72.59601153544864,380001,1:00am - 9:00am
319,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.113402414545973,72.51729332491361,380060,1:00am - 9:00am
320,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.07659000173808,72.52091689688412,380061,9:00am - 5:00pm
321,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.1244164,72.579618,382424,5:00pm - 1:00am
322,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.11542502417729,72.59740723276464,380001,9:00am - 5:00pm
323,"Nirnay Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07233371161633,72.55140451852152,380001,9:00am - 5:00pm
324,"Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.08730222029268,72.58646342971473,380001,1:00am - 9:00am
325,"Manorama Garden, Airport Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0897351,72.63917306274732,380001,9:00am - 5:00pm
326,"Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1037967,72.6180893,382428,1:00am - 9:00am
327,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.12103991928999,72.51172750463428,380060,1:00am - 9:00am
328,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1131256,72.617915,380001,9:00am - 5:00pm
329,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.05529137215468,72.60026051574056,380001,9:00am - 5:00pm
330,"Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.1204575,72.5403091,380019,9:00am - 5:00pm
331,"Thaltej, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.0567997921084,72.51203327941529,380059,9:00am - 5:00pm
332,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.079928900298842,72.54496617130067,380001,1:00am - 9:00am
333,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.107141063637005,72.6117464822976,380001,9:00am - 5:00pm
334,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.107067254307843,72.51677927749917,380060,5:00pm - 1:00am
335,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.11504673597431,72.51447535695993,380060,9:00am - 5:00pm
336,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.08103947299763,72.53071735907253,380001,1:00am - 9:00am
337,"Nava-Vadaj, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.070130444531085,72.56602673683791,380001,5:00pm - 1:00am
338,"Hansol, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07941649856942,72.62563875612192,380001,9:00am - 5:00pm
339,"Sabarmati Riverfront Promenade, Ranna Park, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07073023169356,72.59630242568961,380001,1:00am - 9:00am
340,"Thakkarabapa Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.049332579338227,72.6507281371156,380001,1:00am - 9:00am
341,"Koteshwar Mahadev Temple / Mandir, Asharam ashram road, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.094619,72.61194155740029,380001,9:00am - 5:00pm
342,"Sabarmati Riverfront Promenade, Ranna Park, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.072678037977617,72.59744179039177,380001,1:00am - 9:00am
343,"Bhagvat, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.097462140785282,72.51357432943858,380060,9:00am - 5:00pm
344,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.12286445567519,72.61080220347013,382428,9:00am - 5:00pm
345,"Railway Colony, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0887281,72.5790999,380001,1:00am - 9:00am
346,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.106337871489014,72.53175786550467,380060,1:00am - 9:00am
347,"Thaltej, Daskroi Taluka, Ahmedabad District, Gujarat, 380059, India",23.054280347745507,72.51382574334548,380059,5:00pm - 1:00am
